4City,Item,Category,Year,Month1,Month2,Month3,Month4,Month5,Month6,Month7,Month8,Month9,Month10,Month11,Month12
Quetta,Fresh Fruits,Food,2022,155.99,155.06,160.22,170.5,172.39,178.34,177.71,185.42,189.03,179.32,172.57,160.32
Quetta,Fresh Fruits,Food,2023,207.99,206.74,213.62,227.33,229.85,237.79,236.95,247.23,252.04,239.09,230.09,213.76
Quetta,Fresh Fruits,Food,2024,251.92,230.31,229.6,240.39,242.04,244.89,256.24,261.66,259.92,248.56,227.19,212.16
Karachi,Fresh Vegetables,Food,2022,167.54,158.72,160.14,157.52,163.4,179.01,174.7,176.96,175.02,175.94,175.79,174.2
Karachi,Fresh Vegetables,Food,2023,223.39,211.62,213.52,210.02,217.86,238.68,232.94,235.95,233.36,234.58,234.39,232.26
Karachi,Fresh Vegetables,Food,2024,247.67,241.53,230.13,231.13,249.73,269.29,286.84,287.95,273.83,265.65,251.82,242.95
Lahore,Fresh Vegetables,Food,2022,151.66,156.88,154.47,158.25,168.22,176.44,188.0,184.14,182.31,172.18,170.6,162.9
Lahore,Fresh Vegetables,Food,2023,202.21,209.18,205.96,211.0,224.29,235.25,250.67,245.52,243.08,229.58,227.46,217.2
Lahore,Fresh Vegetables,Food,2024,234.93,236.48,228.78,231.45,232.98,235.51,245.42,262.03,267.03,268.42,259.43,254.22
Islamabad,Fresh Vegetables,Food,2022,160.73,155.84,159.88,159.93,170.49,175.91,182.27,192.3,180.6,170.36,171.61,163.22
Islamabad,Fresh Vegetables,Food,2023,214.3,207.78,213.18,213.24,227.32,234.55,243.03,256.4,240.8,227.15,228.81,217.62
Islamabad,Fresh Vegetables,Food,2024,234.42,234.14,235.66,243.11,263.83,281.73,292.19,312.54,318.8,320.04,303.13,270.12
Peshawar,Fresh Vegetables,Food,2022,172.86,172.36,179.61,193.17,197.14,208.91,203.59,208.88,225.4,219.68,201.45,199.52
Peshawar,Fresh Vegetables,Food,2023,230.48,229.82,239.48,257.56,262.86,278.55,271.45,278.51,300.53,292.9,268.6,266.03
Peshawar,Fresh Vegetables,Food,2024,259.91,244.43,251.91,258.64,273.37,298.31,303.66,319.61,323.15,319.72,291.97,275.3
Quetta,Fresh Vegetables,Food,2022,179.2,173.67,172.6,183.41,187.12,202.64,202.04,213.38,206.14,205.04,198.56,184.19
Quetta,Fresh Vegetables,Food,2023,238.93,231.56,230.13,244.55,249.5,270.18,269.39,284.51,274.85,273.38,264.75,245.59
Quetta,Fresh Vegetables,Food,2024,288.43,289.77,304.93,309.33,312.76,338.39,356.57,351.28,375.28,353.56,353.7,331.71
Karachi,Potatoes,Food,2022,129.28,125.04,127.78,130.97,143.18,151.38,158.84,158.25,160.77,152.42,152.5,141.31
Karachi,Potatoes,Food,2023,172.37,166.72,170.37,174.63,190.9,201.84,211.78,211.0,214.36,203.22,203.34,188.41
Karachi,Potatoes,Food,2024,188.18,191.75,189.8,194.54,195.16,203.12,219.69,229.94,222.38,224.82,218.25,201.23
Lahore,Potatoes,Food,2022,132.59,131.48,127.55,133.28,141.27,140.44,146.84,152.03,150.23,146.14,147.13,145.27
Lahore,Potatoes,Food,2023,176.79,175.31,170.07,177.71,188.36,187.26,195.79,202.71,200.3,194.85,196.17,193.7
Lahore,Potatoes,Food,2024,208.96,207.41,205.19,213.63,216.46,229.63,229.29,239.04,232.11,219.53,207.81,190.05
Islamabad,Potatoes,Food,2022,126.77,125.34,127.47,130.84,143.83,148.14,161.96,164.32,166.6,157.06,155.62,150.05
Islamabad,Potatoes,Food,2023,169.02,167.12,169.96,174.46,191.77,197.52,215.95,219.09,222.14,209.42,207.49,200.07
Islamabad,Potatoes,Food,2024,194.46,192.5,182.55,179.25,196.2,198.88,206.17,209.73,209.72,207.34,198.18,186.37
Peshawar,Potatoes,Food,2022,142.55,135.98,128.05,133.26,142.55,149.09,149.63,153.79,151.14,144.67,141.49,134.19
Peshawar,Potatoes,Food,2023,190.07,181.31,170.73,177.68,190.07,198.79,199.51,205.05,201.52,192.89,188.65,178.92
Peshawar,Potatoes,Food,2024,237.42,221.32,221.47,231.59,246.96,252.58,259.44,266.23,269.89,264.59,247.17,230.12
Quetta,Potatoes,Food,2022,132.73,126.08,123.15,127.77,137.85,148.22,156.48,160.76,158.8,148.58,141.52,135.53
Quetta,Potatoes,Food,2023,176.98,168.11,164.2,170.36,183.8,197.62,208.64,214.34,211.73,198.11,188.69,180.71
Quetta,Potatoes,Food,2024,193.88,183.01,182.65,188.94,201.95,213.9,221.28,227.07,225.44,218.43,205.38,196.02
Karachi,Gur,Food,2022,178.19,169.62,168.64,165.44,175.54,183.28,191.42,193.15,193.56,185.6,185.4,173.11
Karachi,Gur,Food,2023,237.59,226.16,224.85,220.58,234.05,244.38,255.22,257.53,258.08,247.46,247.2,230.81
Karachi,Gur,Food,2024,284.33,290.24,293.49,311.89,321.94,329.53,347.16,349.94,334.62,294.48,287.38,277.25
Lahore,Gur,Food,2022,193.12,191.99,194.93,204.13,208.61,214.23,237.98,239.18,228.02,229.5,229.69,220.91
Lahore,Gur,Food,2023,257.49,255.99,259.91,272.17,278.15,285.64,317.3,318.9,304.02,306.0,306.25,294.54
Lahore,Gur,Food,2024,282.53,273.87,278.93,299.23,302.21,324.97,341.56,350.99,351.68,359.33,338.55,331.72
Islamabad,Gur,Food,2022,208.67,196.77,197.93,208.89,223.7,232.87,240.9,256.67,267.2,249.95,241.94,216.11
Islamabad,Gur,Food,2023,278.22,262.36,263.91,278.52,298.26,310.49,321.2,342.22,356.27,333.27,322.58,288.15
Islamabad,Gur,Food,2024,341.22,332.25,320.75,325.24,343.17,366.71,385.02,389.19,387.39,387.56,382.59,347.33
Peshawar,Gur,Food,2022,208.61,192.65,188.32,188.27,197.88,213.5,217.55,220.79,225.77,219.58,219.11,198.23
Peshawar,Gur,Food,2023,278.15,256.87,251.09,251.03,263.84,284.66,290.07,294.39,301.03,292.78,292.15,264.31
Peshawar,Gur,Food,2024,326.18,329.93,342.87,344.36,362.74,372.92,373.24,376.03,394.17,371.01,353.98,335.9
Quetta,Gur,Food,2022,189.03,195.27,203.62,217.09,225.25,233.59,245.22,260.55,262.15,267.38,246.84,222.44
Quetta,Gur,Food,2023,252.04,260.36,271.5,289.45,300.33,311.46,326.96,347.4,349.53,356.5,329.12,296.58
Quetta,Gur,Food,2024,311.73,303.98,321.13,340.16,361.09,375.75,378.67,382.1,389.73,364.32,362.13,337.44
Karachi,Vegetable Ghee,Food,2022,153.06,148.41,143.58,149.9,153.92,159.29,171.19,169.42,163.92,156.7,146.85,139.36
Karachi,Vegetable Ghee,Food,2023,204.08,197.88,191.44,199.87,205.22,212.39,228.25,225.89,218.56,208.93,195.8,185.82
Karachi,Vegetable Ghee,Food,2024,231.59,229.85,229.05,243.15,254.74,270.94,284.25,285.42,277.23,278.01,258.15,247.12
Lahore,Vegetable Ghee,Food,2022,157.7,157.77,155.66,157.73,157.07,161.43,170.58,178.52,180.03,175.29,172.43,164.54
Lahore,Vegetable Ghee,Food,2023,210.27,210.36,207.54,210.31,209.43,215.24,227.44,238.02,240.04,233.72,229.91,219.38
Lahore,Vegetable Ghee,Food,2024,233.4,229.99,230.82,231.7,249.48,279.73,297.04,306.18,313.39,296.0,287.62,270.08
Islamabad,Vegetable Ghee,Food,2022,135.33,129.16,130.15,126.93,132.93,137.0,148.47,153.09,148.9,153.3,148.05,132.46
Islamabad,Vegetable Ghee,Food,2023,180.44,172.21,173.53,169.24,177.24,182.66,197.96,204.12,198.54,204.4,197.4,176.61
Islamabad,Vegetable Ghee,Food,2024,201.24,193.79,198.6,205.1,214.35,229.39,236.41,244.61,254.94,245.9,227.52,218.09
Peshawar,Vegetable Ghee,Food,2022,151.94,152.2,154.74,162.69,169.38,180.46,195.49,203.36,203.26,198.21,179.8,175.32
Peshawar,Vegetable Ghee,Food,2023,202.59,202.93,206.32,216.92,225.84,240.61,260.65,271.14,271.02,264.28,239.74,233.76
Peshawar,Vegetable Ghee,Food,2024,221.58,222.53,226.88,242.26,265.45,274.59,284.91,293.83,287.74,287.31,265.62,260.76
Quetta,Vegetable Ghee,Food,2022,131.86,125.16,124.92,128.32,131.51,136.05,135.28,131.75,135.28,131.77,123.88,112.04
Quetta,Vegetable Ghee,Food,2023,175.82,166.88,166.56,171.1,175.35,181.4,180.38,175.67,180.38,175.69,165.18,149.38
Quetta,Vegetable Ghee,Food,2024,193.15,191.81,195.58,205.02,220.11,234.34,252.39,260.23,248.3,247.25,239.86,233.08
Karachi,Tea,Food,2022,143.06,139.96,139.34,141.78,154.89,170.04,170.69,173.78,177.44,169.64,162.44,155.3
Karachi,Tea,Food,2023,190.74,186.62,185.78,189.04,206.52,226.72,227.59,231.71,236.59,226.19,216.59,207.06
Karachi,Tea,Food,2024,209.73,200.57,193.41,202.7,217.65,238.33,236.29,230.88,231.74,225.9,206.85,194.43
Lahore,Tea,Food,2022,130.63,124.82,132.62,136.95,143.72,148.31,152.5,155.31,161.7,154.09,140.03,128.38
Lahore,Tea,Food,2023,174.17,166.43,176.83,182.6,191.63,197.75,203.33,207.08,215.6,205.45,186.71,171.18
Lahore,Tea,Food,2024,215.97,216.19,207.01,208.09,212.2,221.68,229.66,227.43,228.07,213.99,200.06,190.59
Islamabad,Tea,Food,2022,142.21,132.7,137.36,139.51,145.99,152.6,155.27,160.09,162.88,153.27,145.08,133.42
Islamabad,Tea,Food,2023,189.61,176.94,183.15,186.01,194.65,203.46,207.02,213.45,217.17,204.36,193.44,177.89
Islamabad,Tea,Food,2024,217.65,206.51,194.85,207.87,221.23,234.24,238.72,249.56,252.89,248.11,238.77,223.84
Peshawar,Tea,Food,2022,124.0,121.68,125.39,133.38,140.39,152.75,159.77,171.42,166.08,159.07,150.53,145.9
Peshawar,Tea,Food,2023,165.34,162.24,167.19,177.84,187.19,203.67,213.03,228.56,221.44,212.09,200.71,194.53
Peshawar,Tea,Food,2024,189.75,185.55,193.6,194.96,207.35,205.57,222.66,237.54,238.2,225.47,219.13,209.87
Quetta,Tea,Food,2022,123.58,121.94,123.75,127.24,132.09,141.32,148.75,151.31,156.8,153.09,149.89,144.4
Quetta,Tea,Food,2023,164.78,162.59,165.0,169.65,176.12,188.42,198.33,201.75,209.07,204.12,199.85,192.53
Quetta,Tea,Food,2024,184.95,175.72,166.93,179.72,189.41,201.62,222.51,238.87,243.32,232.68,217.76,199.02
Karachi,Beverages,Food,2022,114.86,110.03,111.65,112.96,121.93,128.23,128.91,132.34,133.65,131.93,126.47,116.24
Karachi,Beverages,Food,2023,153.15,146.71,148.87,150.61,162.57,170.98,171.88,176.45,178.2,175.9,168.63,154.99
Karachi,Beverages,Food,2024,172.63,163.95,161.68,162.13,174.86,193.8,203.06,218.81,216.99,197.6,189.03,184.25
Lahore,Beverages,Food,2022,122.34,119.3,119.08,120.16,125.25,135.05,140.66,149.43,145.69,136.63,138.73,132.32
Lahore,Beverages,Food,2023,163.12,159.07,158.77,160.21,167.0,180.06,187.54,199.24,194.25,182.17,184.97,176.42
Lahore,Beverages,Food,2024,197.1,184.43,183.89,187.63,200.78,215.34,220.35,232.47,229.14,223.69,220.45,212.17
Islamabad,Beverages,Food,2022,118.5,122.71,119.78,126.29,133.35,139.41,143.51,142.43,144.42,147.56,145.5,140.42
Islamabad,Beverages,Food,2023,158.0,163.61,159.71,168.39,177.8,185.88,191.35,189.9,192.56,196.75,194.0,187.23
Islamabad,Beverages,Food,2024,181.13,176.12,169.3,170.27,181.36,200.43,190.12,189.17,190.15,184.92,173.85,169.32
Peshawar,Beverages,Food,2022,123.16,118.56,121.11,118.57,125.34,128.38,136.38,142.56,142.54,135.56,137.56,129.43
Peshawar,Beverages,Food,2023,164.22,158.08,161.48,158.1,167.12,171.17,181.84,190.08,190.05,180.74,183.42,172.57
Peshawar,Beverages,Food,2024,182.19,181.76,181.62,183.32,196.01,207.02,215.46,220.07,212.55,208.27,192.06,177.85
Quetta,Beverages,Food,2022,121.48,121.93,123.33,125.99,130.27,130.13,133.81,140.58,143.18,141.58,128.84,120.4
Quetta,Beverages,Food,2023,161.97,162.57,164.44,167.99,173.69,173.51,178.41,187.44,190.91,188.77,171.79,160.53
Quetta,Beverages,Food,2024,200.06,190.38,188.21,194.65,209.84,214.67,214.78,226.18,226.22,224.4,207.86,191.19
Karachi,Pulses Gram,Food,2022,163.38,157.26,151.81,156.27,162.87,163.74,164.3,163.94,155.64,147.4,137.94,131.9
Karachi,Pulses Gram,Food,2023,217.84,209.68,202.41,208.36,217.16,218.32,219.07,218.59,207.52,196.53,183.92,175.86
Karachi,Pulses Gram,Food,2024,254.36,241.88,246.46,249.84,270.52,284.56,305.75,324.02,327.17,325.5,315.48,295.36
Lahore,Pulses Gram,Food,2022,177.28,172.7,178.53,178.65,180.44,187.27,194.37,210.95,214.53,212.42,208.4,207.82
Lahore,Pulses Gram,Food,2023,236.38,230.27,238.04,238.2,240.58,249.7,259.16,281.27,286.04,283.22,277.87,277.09
Lahore,Pulses Gram,Food,2024,263.57,264.2,263.9,260.93,272.24,273.02,281.34,291.11,295.23,280.68,278.83,268.28
Islamabad,Pulses Gram,Food,2022,157.0,157.78,157.51,164.18,177.55,185.48,196.31,203.56,209.87,189.94,174.02,154.36
Islamabad,Pulses Gram,Food,2023,209.34,210.37,210.01,218.91,236.73,247.31,261.75,271.41,279.83,253.26,232.03,205.81
Islamabad,Pulses Gram,Food,2024,239.8,233.38,232.32,226.44,221.75,235.73,242.31,243.75,241.62,240.8,225.43,220.84
Peshawar,Pulses Gram,Food,2022,177.09,179.84,177.69,184.32,198.16,214.79,226.04,221.53,224.66,219.26,217.04,202.24
Peshawar,Pulses Gram,Food,2023,236.12,239.79,236.92,245.76,264.21,286.39,301.39,295.37,299.54,292.35,289.39,269.65
Peshawar,Pulses Gram,Food,2024,293.87,296.05,306.78,312.01,320.84,331.33,334.9,336.09,350.35,331.4,329.05,302.59
Quetta,Pulses Gram,Food,2022,165.94,161.02,157.38,156.54,168.98,174.65,179.15,177.25,174.14,177.04,171.13,164.32
Quetta,Pulses Gram,Food,2023,221.25,214.7,209.84,208.72,225.31,232.87,238.87,236.33,232.19,236.05,228.17,219.1
Quetta,Pulses Gram,Food,2024,262.85,256.74,257.82,258.48,275.83,306.83,325.33,330.64,326.93,317.01,308.68,287.07
Karachi,Pulses Moong,Food,2022,192.2,189.62,179.76,183.87,197.57,205.06,223.76,221.08,228.52,218.74,208.18,190.47
Karachi,Pulses Moong,Food,2023,256.27,252.83,239.68,245.16,263.43,273.42,298.35,294.77,304.69,291.66,277.58,253.96
Karachi,Pulses Moong,Food,2024,303.02,281.18,287.83,294.68,313.25,321.84,328.49,348.28,349.99,340.17,341.2,331.96
Lahore,Pulses Moong,Food,2022,185.12,181.54,188.3,193.41,208.42,221.63,235.7,235.66,242.12,235.3,219.77,208.09
Lahore,Pulses Moong,Food,2023,246.83,242.05,251.06,257.88,277.9,295.51,314.27,314.21,322.83,313.73,293.03,277.46
Lahore,Pulses Moong,Food,2024,307.78,305.13,310.24,327.1,325.68,345.05,370.32,380.57,366.54,359.08,360.26,339.78
Islamabad,Pulses Moong,Food,2022,178.61,172.94,172.23,178.21,181.93,187.22,191.35,191.91,188.62,184.98,170.01,162.26
Islamabad,Pulses Moong,Food,2023,238.15,230.58,229.64,237.61,242.57,249.63,255.13,255.88,251.49,246.64,226.68,216.35
Islamabad,Pulses Moong,Food,2024,287.15,275.94,275.08,288.91,305.04,322.91,333.15,328.18,326.7,309.03,279.09,266.45
Peshawar,Pulses Moong,Food,2022,178.24,173.36,179.16,181.76,194.54,209.91,210.88,214.95,221.44,217.88,220.14,211.04
Peshawar,Pulses Moong,Food,2023,237.65,231.15,238.88,242.35,259.39,279.88,281.17,286.6,295.26,290.51,293.52,281.39
Peshawar,Pulses Moong,Food,2024,264.62,266.51,264.32,270.37,284.61,300.15,304.03,314.42,313.57,300.18,299.41,279.83
Quetta,Pulses Moong,Food,2022,179.64,176.36,176.22,177.01,177.66,179.45,187.33,187.18,191.95,191.32,183.51,173.49
Quetta,Pulses Moong,Food,2023,239.52,235.15,234.96,236.01,236.88,239.27,249.77,249.58,255.93,255.1,244.68,231.32
Quetta,Pulses Moong,Food,2024,280.51,278.96,285.77,306.76,316.16,336.5,355.2,371.68,365.28,339.72,310.81,288.18
Karachi,Pulses Mash,Food,2022,175.01,177.3,172.73,179.05,194.92,203.83,207.27,222.82,224.9,222.56,212.17,190.48
Karachi,Pulses Mash,Food,2023,233.35,236.4,230.3,238.73,259.89,271.78,276.36,297.1,299.86,296.74,282.89,253.97
Karachi,Pulses Mash,Food,2024,281.9,270.61,284.24,299.6,313.56,322.14,356.27,374.09,366.24,335.61,320.78,305.46
Lahore,Pulses Mash,Food,2022,193.36,190.82,192.96,194.7,204.73,216.34,217.52,228.92,227.53,210.53,200.01,189.08
Lahore,Pulses Mash,Food,2023,257.82,254.42,257.28,259.6,272.97,288.45,290.03,305.22,303.37,280.71,266.68,252.1
Lahore,Pulses Mash,Food,2024,300.89,287.18,288.22,297.03,301.26,327.31,347.2,354.76,341.8,333.16,317.52,310.86
Islamabad,Pulses Mash,Food,2022,192.14,186.61,189.72,202.66,213.43,230.25,240.11,245.38,254.62,247.55,230.08,222.98
Islamabad,Pulses Mash,Food,2023,256.18,248.81,252.96,270.21,284.57,307.0,320.15,327.17,339.49,330.07,306.78,297.31
Islamabad,Pulses Mash,Food,2024,293.55,292.21,299.9,317.01,317.59,335.93,348.01,351.87,350.69,328.64,316.68,294.98
Peshawar,Pulses Mash,Food,2022,163.66,156.16,156.15,157.17,157.79,170.42,184.37,196.35,196.97,195.44,182.01,169.93
Peshawar,Pulses Mash,Food,2023,218.22,208.22,208.2,209.56,210.39,227.23,245.83,261.8,262.63,260.59,242.68,226.57
Peshawar,Pulses Mash,Food,2024,251.99,250.69,250.41,254.44,259.74,267.23,287.62,290.09,301.2,287.35,272.66,264.85
Quetta,Pulses Mash,Food,2022,164.14,155.35,158.35,160.6,161.72,163.36,168.24,173.66,182.48,182.24,175.75,167.53
Quetta,Pulses Mash,Food,2023,218.86,207.14,211.13,214.14,215.62,217.81,224.32,231.55,243.3,242.99,234.33,223.37
Quetta,Pulses Mash,Food,2024,249.68,241.9,246.31,252.56,264.91,281.0,277.16,280.72,284.71,258.56,244.54,232.36
Karachi,Pulses Masoor,Food,2022,117.07,117.69,119.34,120.55,134.45,136.52,146.66,152.29,149.45,143.47,135.14,127.52
Karachi,Pulses Masoor,Food,2023,156.09,156.92,159.12,160.73,179.27,182.02,195.55,203.05,199.27,191.29,180.19,170.02
Karachi,Pulses Masoor,Food,2024,174.47,174.17,178.97,182.65,196.51,214.33,219.45,218.4,207.13,209.76,200.56,187.82
Lahore,Pulses Masoor,Food,2022,117.48,115.66,118.37,118.77,125.97,130.96,132.15,144.48,144.68,142.7,141.41,131.57
Lahore,Pulses Masoor,Food,2023,156.64,154.22,157.83,158.36,167.96,174.62,176.2,192.64,192.9,190.27,188.55,175.43
Lahore,Pulses Masoor,Food,2024,194.37,186.04,177.52,181.0,193.13,209.1,213.28,219.7,212.05,200.27,182.57,181.76
Islamabad,Pulses Masoor,Food,2022,116.01,113.6,108.69,115.57,115.38,114.25,117.51,115.39,117.67,110.96,107.84,99.31
Islamabad,Pulses Masoor,Food,2023,154.68,151.46,144.92,154.09,153.84,152.33,156.68,153.85,156.89,147.95,143.79,132.41
Islamabad,Pulses Masoor,Food,2024,184.83,184.85,186.43,190.52,200.28,214.51,219.14,220.0,215.7,220.61,215.43,200.84
Peshawar,Pulses Masoor,Food,2022,128.05,122.73,127.35,132.33,139.45,147.33,152.57,155.76,155.46,151.22,146.58,141.24
Peshawar,Pulses Masoor,Food,2023,170.73,163.64,169.8,176.44,185.93,196.44,203.43,207.68,207.28,201.62,195.44,188.32
Peshawar,Pulses Masoor,Food,2024,213.29,197.54,188.82,184.7,191.21,192.97,200.44,204.36,203.24,194.2,190.78,180.21
Quetta,Pulses Masoor,Food,2022,138.3,137.12,136.25,146.42,155.39,166.57,179.14,185.36,186.57,178.84,184.66,172.27
Quetta,Pulses Masoor,Food,2023,184.4,182.83,181.67,195.23,207.19,222.09,238.85,247.14,248.76,238.45,246.21,229.7
Quetta,Pulses Masoor,Food,2024,209.61,190.64,190.01,189.41,206.71,211.45,234.42,238.4,242.05,240.02,222.69,205.94
Karachi,Cigarettes,Food,2022,115.75,112.96,107.42,110.67,114.89,116.17,117.55,119.8,122.23,121.41,118.54,114.81
Karachi,Cigarettes,Food,2023,154.33,150.62,143.22,147.56,153.19,154.89,156.73,159.74,162.98,161.88,158.05,153.08
Karachi,Cigarettes,Food,2024,169.86,148.75,147.02,149.48,158.86,162.4,166.32,172.36,176.2,159.69,151.59,145.08
Lahore,Cigarettes,Food,2022,113.08,112.48,119.56,125.89,125.74,130.04,134.35,137.01,142.7,141.91,136.49,128.39
Lahore,Cigarettes,Food,2023,150.78,149.97,159.42,167.85,167.66,173.39,179.14,182.68,190.26,189.21,181.99,171.19
Lahore,Cigarettes,Food,2024,175.59,172.96,176.94,177.77,188.3,196.55,207.19,217.23,212.19,214.42,213.03,201.13
Islamabad,Cigarettes,Food,2022,104.93,99.81,99.29,99.13,104.66,107.24,114.84,121.16,121.6,119.93,110.36,104.43
Islamabad,Cigarettes,Food,2023,139.9,133.08,132.39,132.17,139.54,142.99,153.12,161.55,162.13,159.9,147.15,139.24
Islamabad,Cigarettes,Food,2024,152.8,149.98,160.37,165.16,170.52,181.9,201.57,207.25,205.98,195.29,180.7,173.75
Peshawar,Cigarettes,Food,2022,119.44,117.72,118.08,119.3,122.84,133.75,141.05,145.96,145.8,144.75,135.02,122.32
Peshawar,Cigarettes,Food,2023,159.26,156.96,157.44,159.07,163.78,178.33,188.07,194.61,194.4,193.0,180.02,163.09
Peshawar,Cigarettes,Food,2024,185.4,185.48,184.43,187.0,200.83,215.74,225.94,235.29,231.16,226.26,221.4,219.26
Quetta,Cigarettes,Food,2022,124.71,122.65,122.99,125.17,129.25,135.97,132.02,133.72,139.54,132.05,124.52,116.93
Quetta,Cigarettes,Food,2023,166.28,163.53,163.99,166.89,172.33,181.29,176.03,178.29,186.05,176.07,166.03,155.9
Quetta,Cigarettes,Food,2024,203.48,190.26,194.46,201.78,214.77,239.08,251.88,258.41,259.24,247.09,241.28,235.65
Karachi,Tobacco,Food,2022,154.1,146.98,146.05,144.87,145.4,146.0,150.17,154.08,155.41,163.17,151.81,141.98
Karachi,Tobacco,Food,2023,205.46,195.97,194.73,193.16,193.87,194.66,200.23,205.44,207.21,217.56,202.41,189.3
Karachi,Tobacco,Food,2024,240.77,228.33,219.31,229.62,232.92,247.51,258.45,263.74,251.73,242.66,245.68,234.27
Lahore,Tobacco,Food,2022,161.31,157.57,160.17,155.12,156.14,165.44,173.25,184.66,190.73,189.07,172.87,158.13
Lahore,Tobacco,Food,2023,215.08,210.1,213.56,206.83,208.18,220.58,231.0,246.22,254.31,252.09,230.49,210.84
Lahore,Tobacco,Food,2024,263.22,248.01,244.89,266.21,277.24,291.42,303.62,312.0,308.77,309.49,296.02,282.14
Islamabad,Tobacco,Food,2022,167.44,169.76,166.93,167.14,177.77,194.39,209.19,214.9,214.5,197.41,191.42,175.36
Islamabad,Tobacco,Food,2023,223.25,226.35,222.57,222.85,237.03,259.19,278.92,286.53,286.0,263.21,255.22,233.82
Islamabad,Tobacco,Food,2024,271.56,271.6,270.72,283.33,300.76,316.44,333.62,340.54,335.73,321.46,317.43,299.27
Peshawar,Tobacco,Food,2022,171.32,168.21,163.17,170.42,174.23,187.8,195.88,202.31,207.7,211.57,203.99,192.38
Peshawar,Tobacco,Food,2023,228.42,224.28,217.56,227.22,232.31,250.4,261.17,269.75,276.93,282.09,271.99,256.5
Peshawar,Tobacco,Food,2024,273.62,260.92,263.06,272.18,280.27,286.65,299.0,303.32,299.51,295.77,283.95,272.33
Quetta,Tobacco,Food,2022,169.28,165.75,164.83,169.52,176.36,182.0,190.99,192.42,200.03,193.78,184.06,179.07
Quetta,Tobacco,Food,2023,225.71,221.0,219.77,226.03,235.14,242.66,254.65,256.56,266.71,258.37,245.41,238.76
Quetta,Tobacco,Food,2024,256.67,244.43,232.73,244.15,245.54,252.59,259.87,261.94,265.76,252.06,243.72,220.88
Karachi,Childrens Garments,Clothing,2022,142.78,134.7,132.98,136.88,147.8,152.44,159.5,166.16,166.05,165.34,154.95,144.59
Karachi,Childrens Garments,Clothing,2023,190.37,179.6,177.3,182.51,197.06,203.25,212.67,221.54,221.4,220.46,206.6,192.79
Karachi,Childrens Garments,Clothing,2024,224.83,221.08,227.28,243.93,258.25,264.7,270.73,266.57,264.13,250.98,231.59,214.54
Lahore,Childrens Garments,Clothing,2022,150.62,143.03,143.6,144.99,146.78,154.0,158.9,157.13,160.05,158.29,152.33,149.3
Lahore,Childrens Garments,Clothing,2023,200.83,190.71,191.47,193.32,195.71,205.33,211.87,209.51,213.4,211.05,203.11,199.06
Lahore,Childrens Garments,Clothing,2024,228.59,226.54,223.18,237.69,246.99,256.26,269.07,288.53,277.47,272.49,242.69,230.81
Islamabad,Childrens Garments,Clothing,2022,136.06,136.27,128.88,127.46,124.72,132.23,134.66,141.97,147.12,132.88,130.46,121.98
Islamabad,Childrens Garments,Clothing,2023,181.41,181.69,171.84,169.95,166.29,176.31,179.54,189.29,196.16,177.17,173.95,162.64
Islamabad,Childrens Garments,Clothing,2024,212.0,214.36,211.2,221.48,223.2,217.91,220.85,226.83,229.55,225.99,219.45,197.96
Peshawar,Childrens Garments,Clothing,2022,142.74,140.33,142.0,136.8,139.26,149.33,154.24,155.18,156.22,155.38,142.6,136.43
Peshawar,Childrens Garments,Clothing,2023,190.32,187.11,189.33,182.4,185.68,199.11,205.65,206.91,208.29,207.17,190.14,181.91
Peshawar,Childrens Garments,Clothing,2024,229.92,219.42,217.36,223.41,237.9,244.72,259.47,265.58,272.15,261.64,248.57,237.73
Quetta,Childrens Garments,Clothing,2022,137.39,137.48,134.8,140.15,149.39,167.05,178.48,181.06,185.38,185.01,180.37,173.18
Quetta,Childrens Garments,Clothing,2023,183.19,183.31,179.73,186.86,199.19,222.73,237.97,241.41,247.17,246.68,240.49,230.9
Quetta,Childrens Garments,Clothing,2024,219.23,211.8,204.26,213.28,220.53,229.19,231.77,232.07,228.15,222.47,210.3,191.95
Karachi,Gents Readymade Garments,Clothing,2022,153.85,148.95,152.15,151.25,157.84,167.84,178.84,172.27,176.49,173.7,161.52,152.51
Karachi,Gents Readymade Garments,Clothing,2023,205.14,198.6,202.87,201.67,210.46,223.78,238.45,229.69,235.32,231.6,215.36,203.35
Karachi,Gents Readymade Garments,Clothing,2024,245.75,246.3,238.94,238.71,247.63,252.12,275.2,284.95,272.36,274.34,267.98,237.84
Lahore,Gents Readymade Garments,Clothing,2022,128.03,127.36,129.62,135.97,135.52,147.01,152.62,158.25,155.95,156.75,148.22,139.36
Lahore,Gents Readymade Garments,Clothing,2023,170.71,169.82,172.83,181.29,180.7,196.01,203.49,211.0,207.94,209.0,197.62,185.82
Lahore,Gents Readymade Garments,Clothing,2024,202.85,199.62,200.64,203.18,212.5,230.26,243.01,250.58,244.32,240.97,228.48,225.32
Islamabad,Gents Readymade Garments,Clothing,2022,129.32,124.18,124.07,132.66,136.38,135.77,136.96,144.77,147.84,148.27,139.79,132.63
Islamabad,Gents Readymade Garments,Clothing,2023,172.43,165.58,165.43,176.88,181.84,181.03,182.62,193.03,197.12,197.7,186.39,176.84
Islamabad,Gents Readymade Garments,Clothing,2024,186.57,175.66,174.39,178.45,186.44,190.71,198.77,202.84,209.65,209.41,191.43,180.41
Peshawar,Gents Readymade Garments,Clothing,2022,148.9,146.61,148.15,149.88,155.41,162.55,169.12,170.88,169.79,166.82,155.96,151.3
